path,sha256
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__625__YR2024.json,3f1393ecec2b46f7df0105e582dde8c9fc49335be5f443c5c1d58d74e2f209bf
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__630__YR2024.json,5115ae5dd372a05a83ba1995ed86a4927f7a378d6d9adaf871a927622194c733
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__635__YR2024.json,6646d9f8aa8bdfed438d01a0478148c913731a7c24829647ac751cbbaa974a47
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__640__YR2024.json,7c99b9e8c594a5268470d115810e568d97fd9aad8552f7f66b95f3f9090fdaa7
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__646__YR2024.json,a290d7eb722ce00a44fbb3a07c741fb91c4c3bbab2a996a99f0184638104ba98
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__655__YR2024.json,6c7780c147c2722c3129c4fa70eaa28dda501e662f134029fcdd61f23de265b3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__660__YR2024.json,b04a1da540a74ae7bf71ff47d9afea8904510043e8fa600dce5d7be4c68f194f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__665__YR2024.json,3f1b84f0902e7e40b920792cd1ef0dc89f73105925333d4dfd900f906e35adc4
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__666__YR2024.json,96b910a43709e756d55976343329c70468062191cfa8824ca761b66851b69105
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__701__YR2024.json,77360d8d0f5a5afdb802dbadace68350803b350087fff8fee7bf9ac2887d457b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__725__YR2024.json,3f23c8b07e726c4d6cfd65119e756d58be7dc57e9610f3610124a3020c28eb3f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__728__YR2024.json,e9d9440cad1ec12bb8ed239f82fdeadc7af3069adcb0bca15fd0d4cd824f9981
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__730__YR2024.json,fcc7205f601907ce92c184187aec85589e09efab093da2924844d7e46c3cec7c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__734__YR2024.json,cad6bfd3f149da5ade16585de165b11af36446dbc3bde758baf7b5c198d6c0f5
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__735__YR2024.json,1c4d70c68b8d2751058c77bb9b6ab5dc30badfda32ecb77dc3ea7ceb60fcecfe
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__738__YR2024.json,61e365e50211c4ea9c98c88e85343ac056d7977a29696de0d7e283d20e7ebd6a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__740__YR2024.json,3df8d4cc1f8b4beab2f8f4843e019f8478c038e8ace333ecfe57f75e016a644d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__742__YR2024.json,cf9f20f352d16a5cc6339aa783bb39c3c986d743e06556f1230f4157277c3e17
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__745__YR2024.json,dff9d55444494a84b120dd44d2170685ff1b8eec8557703ec7dd315fbb802933
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__748__YR2024.json,a133412175651736e342a959a1d55d35338c98d4809b1338bf574726d41d1501
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__751__YR2024.json,aad2e30b8e997c41a948a8926a7a19dd6675c882ff49904e30e68f4924040fe0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__753__YR2024.json,0e3bbfa1b92a89a38e7e3a481d1b32e83da7a171a7a9dfaad5a1c60ce7464b96
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__755__YR2024.json,7c6a4f17585aed8f532d8d63ecbc127b3a56096cc686044232ad79c7959c16a2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__761__YR2024.json,db583883ab21c9142fd1624e3b5e31b196e9304557d6d6799ae03416237a3980
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__764__YR2024.json,32dd6c443f9437f28f3240a87279862aa928146809c710eda35bec0abdb27f76
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__765__YR2024.json,15cfd4b489eb4e74ae6faedbed9af90ead04652f2dab9c0dd5ecb8af71af8905
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__769__YR2024.json,fea32c96872b8185b977086a543df3bc8730876bcacb688ee6edfed901646cbf
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__801__YR2024.json,15024bcbc4173c33f172f59d107f43b7006e989f6901570b1f712b898ad6ba15
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__802__YR2024.json,d4d5a46e6116e3a295cc3068406d635c64d1213a918213cf9d99835e43dcae65
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__803__YR2024.json,f8a85e0e1b41436541662cba04c88ace17940a2e497249c8ea58b03214658498
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__804__YR2024.json,c91ce069f65dad35dc60ce47a06ebe37fc40f919bb6f846dd8dc23f955b7f190
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__806__YR2024.json,0c820ee766343f7aa7a116ec00bdf34025ba11ac5f382aa7b2a01207cefb51c2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__807__YR2024.json,679fc6488d2c50a714d7c99999af1469b7fd5727a71153dcc1eae0c650beea02
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__808__YR2024.json,4a9f34a4117052eb4e2b9e907f5ca8887528273e554959060a0ef589011d587e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__809__YR2024.json,0ccc01b0b66c59c88a8a58bcbc6109da84c7c457fd72491679ad072db82933af
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__810__YR2024.json,ea82b777c03a417bf03d81a0049cac4323db7d22e000523b8adf7f07e410c745
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__811__YR2024.json,c4743e8115c1071ebb987b2ed06181f97a404a67c5bfe5dd9ed429e831ad2f93
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__812__YR2024.json,7cb7a0e046b73b6f015016a418a866fcc46a3d426a07d07583659e797570789b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__813__YR2024.json,fcb68af37ec486c85caa3468d300ab6f8389f0636c377a44eb89c9f9c1c00b6d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__814__YR2024.json,ec5ff11dcd738ab5a2d0119be842df3ad288f12541fd23bbd9b527a496f32b51
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__815__YR2024.json,481089522a84390bc3e28309f69aaa1c8ca82a3202613267e0477519122027c5
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__816__YR2024.json,9b7617f506b3ef7ced09f1d6ec981ce91aaf7e40838fabb472859d31408c81dd
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__817__YR2024.json,d4ac6103387312dc60c9f8d5e3bf22186abefe11b421c1ab8553bfe7d153010d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__820__YR2024.json,d1b393a170d2ad2fe2b7a9425a2fa3f921733dd9ecb47d1f89e3ac04e51351a5
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__832__YR2024.json,9289997aea01b0767bbe5aa2d7b0adafc57d9d3d0fdd0b280062862196688907
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__836__YR2024.json,5fd197b6b2e024c67c17e24dead9f507b7eec453a7d85788183fe4ad9b729888
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__840__YR2024.json,7ee14f761e2c08787c33bf77f5d183f41f29e2f5e303a685d8c3b1f676674d39
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__850__YR2024.json,0ff04d7b28879c6813fd84d1fc3f6625ca5111ede04111ef4f5050ce38ca2d95
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__854__YR2024.json,68e635879faf90a8347cbe787a866c8dafe718a9f4004c24ba963a7f01b923d2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__858__YR2024.json,f76d78c93409c9b2b9a10baa27595254e4d34ae5d89cd7a672fdd07e101a40c1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__860__YR2024.json,44e8d4391c5b33181c093ded04c3a708bf524b33a01dc8bb372abd1c7aca985f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__862__YR2024.json,3b86ed625579f1697a4c8406da3617500a504f801afe1e3b1cd57941519fff67
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__866__YR2024.json,8c129f0365d113b6c879e377f9d5af8a69406a1aa49c885816a330c409d986ba
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__870__YR2024.json,d04af824ea110fca0dec1b60619c6eb6e01cc7ebe6904541308dbf31418e3d64
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__877__YR2024.json,f244a1d2429a8069c5f8282202ad1b8016c8986e23aa4936a7120d94b298f707
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__878__YR2024.json,3baacea9a05d2ffd09843a1bb8d81fd0f5f2301f76eadca4608be74138726296
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__880__YR2024.json,d20e28fe3b291e37c0e46ebbfc67359ad123cb97a243e7253005c000579a8a3c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__887__YR2024.json,bf2cb44ce2f9da68a7047945bd70705d2bba71d50ff6471d551f9ab38695ee0f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__888__YR2024.json,94cdac762649ff2b264a5989f6311458c41110cf2e1f2df7edc395ff1d554bae
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__890__YR2024.json,0ae41d26e39530a55a6f0e04791caa82529d384a11cf9b7ab449de66ea0b335a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__892__YR2024.json,436d0743fb677d895f085db09a6391f8c968074f89307a7bf97de6a50215c78c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__893__YR2024.json,3fce72a7a873476b63240cb351e3ba86ccafc0dbeec4b63c557b62486ac4cb3c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__895__YR2024.json,769eaef76247c78df96a593680decf3fa50332e3c1e6b5542889add554bd0f61
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__896__YR2024.json,b216fb6cd1b8ae9666e50bd23c45da3077c1a1e1ecf8e4bcd3447522333096f6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__897__YR2024.json,41c1e011c2dc3ac067fb9f90d6307cb1e25a84d30f29c07352caf9e481c32b99
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__898__YR2024.json,b61a22f1794024cdd9d0aa5db2db3cf067fb7e5b207a10803d65c4679a94d380
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__899__YR2024.json,6003757251e977cfc55508441bae0420c83b1bd8d99d6079f89a09d90fb1ed91
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__901__YR2024.json,dcda0f126eba8b969c69cd7028953cabaaad837d9cc911b6c2818f11f4fec3fc
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__902__YR2024.json,f953b8e731404e18fe8ca4603c4d0c1b8e08a3165b421eb55597467661c497d3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__903__YR2024.json,446fb8d4c15437f308f40d157f38d2670708bfd03a56e4c2753015356228cc1a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__904__YR2024.json,c2436b6fc5fbc8652b411f7037efd4ac6dcbd2ed94675590566682113bc9a1ef
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__905__YR2024.json,3e11b982aed62cd050b856bd697272de89279f20748c896b871242f7923a7ac3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__906__YR2024.json,238f40e320c5773e985a959d32f167c576a9afc524c9dc9c7dd77890d8bb3c1c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__907__YR2024.json,ff1a11353b98b9779bd330dc885493cfb74519024dd0db10450884e1ddb4b4f9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__909__YR2024.json,28f91ab0ee08b088579f5b35e416987b5d91c344fd16d45d81d921b416bb83d0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__910__YR2024.json,ee88d14fd34009cc1a16cadf24f0ff331babe2c6409e8c15dbcc3b17c99e95b1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__911__YR2024.json,ec68bba57912110f7643c1193390c46b0361cfebf5a1357120df28c3e98683e9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__913__YR2024.json,0458d6fd2f2def0bdd16352ac3875e125bf7da594820a59fdefd2754bf2a0a38
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__915__YR2024.json,3426fb0c9bd3763793be7b6fbc37ae29e85204eca4012360e14c3d7905d14505
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__917__YR2024.json,5cb553329b4607f60b1750e9d1c8b461e55e9b2198603b10fb5cc2e6e1f37995
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__918__YR2024.json,0ed6723daab712eebb4d74fbf966dbcc419ef8f93252a4c759853d5cc315caf7
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__919__YR2024.json,1b74148233df1bba7acdee896fc04aeb773b8d9a2c4951a891a0b2d53eb7f15f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__920__YR2024.json,210e119d7987230a2bc88e86d83a9ec002d8bea7e88b8bff4dafd7009d8e92be
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__921__YR2024.json,41ce9b83a05e9e670e470b32f867e27b19d912c5388fadb3f8bca1e1a1583e78
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__922__YR2024.json,0fa983b816c2991d8dd29493282e8b8bdf97074b167bab05b90f62d288150d69
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__924__YR2024.json,b9c1e8f42198a5a12f7c9da392d7debae287d13a39f03e08e6d811b9695fa4c0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__925__YR2024.json,37e291e11a3b3e608b8bee961cbea33cd95549723271ce481824eda6a26301f9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__926__YR2024.json,601d8ab4e645456c8f2567306b6bfb2c3edf9ca9d5835e057b4eba2dd79717e4
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__927__YR2024.json,fd9fdfc41b85b84475967ad369b658a1a4ff1f41c1aa02ccf511c2515c8795ca
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__931__YR2024.json,4023977a8a1b606a83120f43b2df72163612a38538a5137755a1225bfe2b8c13
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__932__YR2024.json,0a788da5855414bff4cf1705160d769a72d11714ab6a544e4581db9afcea6566
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__933__YR2024.json,015a0a840c550ce36a5bd96c515c2b39a54fbd0274dbe4b96355fd85e5074e83
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__939__YR2024.json,71796b3027048f7ec4c836fe4661a3511adefd5bd0ec432afe864538f16644fb
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__940__YR2024.json,7b4265d6ec888653d59ca444060312a050eef6268e43139d1e93d136ac978a21
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__942__YR2024.json,57dc3aff20bc540dc8264610c3acc9818fb492a9e8b74a890ef23c9b10744d7f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__946__YR2024.json,d98e509b7aa6bb739f0e236ed0eac02e6ada91c220f417785cc50e3f01df595b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__947__YR2024.json,d89536573d0c05ff1b702e122c198bbdbf86de07ec4344a8fabfe5cbfa4e7d4e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__948__YR2024.json,fc8847ad89fa77c3a7dbbc29631d65086ba3333980145c537b6e033dc224e092
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__950__YR2024.json,5b782cd41bbb04ee25083cbdc5722076671b71dae2f01ebde86dc9d71be83044
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__951__YR2024.json,e865fbc295d996af1466aff84973e2040efb9f5b64c6423a296a883df1e162f8
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__952__YR2024.json,c232fcf2c88113811135fbe2bc9a9b0d0b24ad86029f18645031e51548b340f9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__953__YR2024.json,d1c517aae2db14f68a084d2179e03be28397a95c50bb8214058e2331de4eb0f8
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__957__YR2024.json,2b9e59971ffcdcd99a40d481312dc1d7cbe5e2827a5edff7a516c2421958b36e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__958__YR2024.json,1007b1e1157288ec5a3d8529eaa98ca637d95cf1ef0d3ca8f59f3b8bba55d09f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__959__YR2024.json,2afd04f5bc36bc2a2790239dc3e683151c52761c7cecc0bb3368541668707648
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__960__YR2024.json,cc0b9cb965eeec5f077ce092bcc372eb3e8b966aafb21def31c3495d79c1ac09
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__961__YR2024.json,c687b1ae8d2b3ca2da1c98bc592d27229d7c490c1aa8f53ab1793a99ae8e1c54
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__962__YR2024.json,bb3d1d6ca8fabd3ed0babafe385a105dd578dea373125e6e8f4ac790d730d22b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__963__YR2024.json,d50bb9dec2d37b7a204ece74b6bb801bf86d1f284f5083363aded6c78d45e2a3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__964__YR2024.json,22b13bfa4b8189d6a1efbdab7f160fb420fa99aa0d36f8bbc5fc9c9733b92259
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__966__YR2024.json,8e91314826e8aaba51ecb27c3fe51bcd1b90f2cf1eab4072a465b1849de809ab
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__967__YR2024.json,d79f17696e5f7eccec58f256f88123fa335f77a192399298cf621fb59b6ecb48
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__969__YR2024.json,dbf73128b9efccdc7a5fa5ff9622ede600ebe286f31d598d50655b60af406160
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__970__YR2024.json,120d531e324d74560a9779ee97261be99fc13942b526913faa24e5d9855b2755
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__971__YR2024.json,e1b581981cd0d6d186350758d5a5d560006f266859b25e4c474babd4cbc595a7
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__973__YR2024.json,a6a081a01cd61b404dfc299ee2ddb011101a12c74c1a9a48943866f39bcff9ce
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__974__YR2024.json,b15bff8c6e40c9ddbedc123f8e71fee311cd3f2f9c4f6910ff201d1a0d1a057c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__975__YR2024.json,d303f5c73d03bcf17a4afafed78f02031cd64ef75da8dbf058e9fc593a73aafb
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__976__YR2024.json,060bc34978399cfa73cd6f01e4b6ff68199f5728fe55d4445d4f0c81d7adb93e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__977__YR2024.json,56f27c069d083841f31c83e90016cc8926733efa03d9bb1b1ef3d468023900d6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__978__YR2024.json,0093eeea6b91ae815747e48356b65687c40228d4f5da21e4525f5de67a5bf643
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__979__YR2024.json,b7401687f4f43a6a17cec36f645b41070e22150cfab18f6b7cba50588ee8e45b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__980__YR2024.json,23b90c2590679271fa94320a39bef708dd89d0261272677822e8265c12f9bba4
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__983__YR2024.json,45c5ef59abbdca4dac7b5421653c3695cd1b7a7635493dea8f90e38828c9112c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__987__YR2024.json,632a0273182f3e36d3d92edcd47885c72035fc96d36c72509861d182e46026f1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__988__YR2024.json,3e9dd388d17765bd308abe936dd60a08f9c57ac2f0d9c13cf28662a1ceea0034
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__990__YR2024.json,5b3d863c12a6e86275fe3ff13186a6cea55eb4c81b8251e5ed193c89a1c29936
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__991__YR2024.json,b04cbbd0be5cf20266437db755efca0a925ba63ee4bbea063cebffa1b78aa016
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__992__YR2024.json,4b0b3a2f3fcc5fdd1e2d1ea6299889a23b742f55bbe5d2d79477c376bc2f2217
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__993__YR2024.json,98b687b3c8b795584a00b19d15426b0899d9fba8760569081f9fa3739dba71b8
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__994__YR2024.json,a741ea916b19f491a7ff0028f785497c003d4ecd10d3851b6858a8f242f5cb39
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__997__YR2024.json,27961a9b7da2431e48358196c9507089ffdcbdfc4ff6df29614fde3547cb17f6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__BND__YR2024.json,cbd8c0d6bf7a498a72e4281c0c9a8f3bdd59e6464aeb8375b7e49f8f45ef94ba
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__FCW__YR2024.json,85773298c4c053208d057615d3f8c57e6afa9f6e4de48f71506af9b491a7f27c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__WLD__YR2024.json,f96259526064ee78934d742df37e8713bdea889e7c96dcb5e088d3ca3dcd9fde
data-raw/ids_terms_all_lenders/DT.INR.DPPG__001__YR2024.json,32404a87b603713899dd68daea8dc4ba30df920553483f6de1bf482fbc570113
data-raw/ids_terms_all_lenders/DT.INR.DPPG__002__YR2024.json,82b5409c43eb1da56d12ebab45969c2d5fcb8d8d6e7529bcf8cb7fbf84bcdd1a
data-raw/ids_terms_all_lenders/DT.INR.DPPG__003__YR2024.json,e0598e78578274b884723788633fb787627ee056228693256032f8adc07ca518
data-raw/ids_terms_all_lenders/DT.INR.DPPG__004__YR2024.json,87d9919056f6a4669f40171f6aa23ea1736d92795cab1e6e3001d9bda05ec16a
data-raw/ids_terms_all_lenders/DT.INR.DPPG__005__YR2024.json,2adcb84b1bac5531d1c65341e786f8a0bdc7eebfdc0340387c548ddadaa16960
data-raw/ids_terms_all_lenders/DT.INR.DPPG__006__YR2024.json,e958d3f866cef3a379bc8238fa463b94a6dac0beb670274def5beaed547a5eef
data-raw/ids_terms_all_lenders/DT.INR.DPPG__007__YR2024.json,22fea5f358b97b93508b3dcc8885b5c6a7e9fd784182e855581312532c51885f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__008__YR2024.json,4137bd9233049426ab01dee03ce6e959717f5a0c05f000bd07761ec028fa66d9
data-raw/ids_terms_all_lenders/DT.INR.DPPG__009__YR2024.json,124b58e3ed7d3ce19c7354c74d22e5cf95000c4275f184e8c661ac0584d826fe
data-raw/ids_terms_all_lenders/DT.INR.DPPG__010__YR2024.json,8a009a252a2c3cb5e86dd9ba7155baa985d47dddecdd2e416b20c32a7e32a0bd
data-raw/ids_terms_all_lenders/DT.INR.DPPG__011__YR2024.json,28664c8de63f5e47c1d645e5eb701c3e4dc195b760c5b4e11264ba5efc4d10b8
data-raw/ids_terms_all_lenders/DT.INR.DPPG__012__YR2024.json,a9078658dd243eaa68c3cbc3b774a8567e375eb33accf46c8586a71be35cf500
data-raw/ids_terms_all_lenders/DT.INR.DPPG__018__YR2024.json,826c4414ca6968a4561b062b88973db08ebf0946d104673d24d0e0d0128fecc6
data-raw/ids_terms_all_lenders/DT.INR.DPPG__019__YR2024.json,f10d608d01ec9354fd80b803c080bebd1474d4fc6a9b201c85fd5453e1245fc0
data-raw/ids_terms_all_lenders/DT.INR.DPPG__020__YR2024.json,41cab4c4231d9d4076f39b73ae6fd6467ed6fc44c17be8493a13e8f9a78d3708
data-raw/ids_terms_all_lenders/DT.INR.DPPG__021__YR2024.json,08289bf273051979d5955e3a002e4b218a0433c0a857b7481d2e9bc9994ef027
data-raw/ids_terms_all_lenders/DT.INR.DPPG__022__YR2024.json,f5dd38326df27b7aaab60555152e0e2741b1fad7a63266f9d8c61676481075e2
data-raw/ids_terms_all_lenders/DT.INR.DPPG__025__YR2024.json,8a7b2e8d6e0ca60cf38231fd0b9791127d07347dfbd88c9d6ffe2812d78eab8f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__026__YR2024.json,7f119a4a6bff971ed852493e5835870919c03069ca215102e144ce01ac7e6deb
data-raw/ids_terms_all_lenders/DT.INR.DPPG__030__YR2024.json,41b7eed408668e044917d16aecd31087843b69b43cbe9c9db0a00738a15bcbc7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__035__YR2024.json,9dd8b4d8d89bb316b789bdc37142480e4da482d8c6974f09a21c2fc1be94f2f7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__040__YR2024.json,8f0ec18659023a349fd1781fbf8de3893acd44d1225b11d7c748926e7831ca25
data-raw/ids_terms_all_lenders/DT.INR.DPPG__044__YR2024.json,12b6e7ec78a9cbcb322b2ed9b1aad2d125a09d641571431a0bc2bd093ffa59ec
data-raw/ids_terms_all_lenders/DT.INR.DPPG__045__YR2024.json,976bae5d50cc9d478765dd50f1f564160c9320a690389e8b935358e5da1d8358
data-raw/ids_terms_all_lenders/DT.INR.DPPG__050__YR2024.json,ba11d31bac629369beb602646c5bfa7e415b2035a9f37426298f9d5480884169
data-raw/ids_terms_all_lenders/DT.INR.DPPG__055__YR2024.json,1f01a6145e6610a49a981f38868505aab0392a4a0e69b7d7201fa24add1472a2
data-raw/ids_terms_all_lenders/DT.INR.DPPG__060__YR2024.json,b095f7691d675481096c838779fc684ac8366b41a8f3a5c8fff1a42a73f481ba
data-raw/ids_terms_all_lenders/DT.INR.DPPG__061__YR2024.json,0e45bbab7adf23e968e1ecccef6e6f60fb133f192a88650b64ae928a0bbbdc41
data-raw/ids_terms_all_lenders/DT.INR.DPPG__062__YR2024.json,7e2e1f038706ae0900fa8b925ce1cf2273250df86f5db48fca946aad420f5ac7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__063__YR2024.json,0da8a9a27837d508bdbdcd493789f1ce74efe6c1ac2dac888315ca120a3a24c3
data-raw/ids_terms_all_lenders/DT.INR.DPPG__064__YR2024.json,2262adb66d1fe9fe1499217695048d18dcbbb23ab2178cace692a84e34cfbe2c
data-raw/ids_terms_all_lenders/DT.INR.DPPG__065__YR2024.json,b3d9467dbc01dd476ab960bf46cc32e3367e2f4420fd478512133a7802c5d895
data-raw/ids_terms_all_lenders/DT.INR.DPPG__066__YR2024.json,9009bb4d37e3d9256d0187a47a77051b84c88d898781c6d9794642bc2f82ad04
data-raw/ids_terms_all_lenders/DT.INR.DPPG__068__YR2024.json,37ef51660dc9ba40a91e11f048f1227c89f64bf700c9bec4921449c510648d9f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__069__YR2024.json,e358605783ffe52e663362a7b26ccf3fb441f9daf097ff610ec7c752987c96ae
data-raw/ids_terms_all_lenders/DT.INR.DPPG__071__YR2024.json,dd509791b0bd7327305e40b371c7a0023050f740a6f9c106fd7268df89261b1f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__072__YR2024.json,bb1f5ae98731c5a78c3f33f5dde8f4818e4bce81f924cb20cb1bec1f07ccf6b9
data-raw/ids_terms_all_lenders/DT.INR.DPPG__073__YR2024.json,0368a6c61e997ffbd2d26b63f79fb889da66593a7ba63952dce632d8add83f30
data-raw/ids_terms_all_lenders/DT.INR.DPPG__074__YR2024.json,6d6f811cef8e04cd659f527e0f8d21033eca3e77550c278846e10e3ea2adca86
